Location Name,Year,Mo,Dy,Latitude,Longitude,Total Deaths,Mag
PERU,1471,NA,NA,-16.3,-71,NA,8
PERU,1513,NA,NA,-17.2,-72.3,NA,8.7
VENEZUELA:  CUMANA,1530,9,1,10.5,-64.2,4,8
PERU,1552,7,2,-16.6,-71.3,NA,7.6
PERU,1555,11,15,-11.9,-77.6,NA,8.4
ECUADOR,1556,10,17,-0.2,-78.6,NA,7.6
CHILE,1562,10,28,-38.7,-73.5,NA,8
COLOMBIA,1566,NA,NA,3,-77.3,NA,7.8
CHILE:  OLD CONCEPCION,1570,2,8,-36.75,-73,2000,8.3
ECUADOR,1575,9,8,-0.2,-78.6,NA,7.8
CHILE:  VALDIVIA,1575,12,16,-39.8,-73.2,1321,8.5
PERU:  YANAOCA,1581,NA,NA,-14.1,-71.5,NA,6.4
"PERU:  SOCABAYA,AREQUIPA",1582,1,22,-16.6,-71.6,NA,8.2
PERU,1582,8,15,-12.2,-77.6,NA,7.8
PERU,1584,3,17,-11.8,-77.8,NA,8.4
PERU:  LIMA,1586,7,10,-12.3,-77.7,22,8.5
PERU:  PIURA,1587,7,9,-5.3,-80.5,NA,6.2
"PERU:  CUSCO, CAMANA",1590,NA,NA,-17.2,-72.9,NA,7.7
PERU:  VOLCAN HUAYNAPUTINA,1600,2,19,-16.8,-70.9,1500,7.9
PERU:  OMATE,1600,2,28,-16.6,-70.8,NA,8.1
PERU:  AREQUIPA; CHILE: ARICA,1604,11,24,-17.88,-70.94,174,8.5
PERU,1609,10,20,-11.9,-77.4,NA,8.6
"VENEZUELA:  LA GRITA,BAILADORES,MERIDA",1610,2,3,8.3,-71.8,NA,7.9
CHILE:  ARICA,1615,9,16,-18.5,-70.35,NA,7.5
"PERU:  TRUJILLO, PIURA, SANTA",1619,2,14,-7.941,-79.038,350,8.6
PERU:  LIMA,1630,11,27,-12.2,-77.5,NA,8.1
ECUADOR,1641,1,10,-1.5,-78.5,NA,7.6
"COLOMBIA:  PAMPLOMA,HERRAN; VENEZUELA: MERIDA",1644,1,16,7.38,-72.65,NA,6.9
ECUADOR,1645,2,19,-1.7,-78.6,NA,7.5
CHILE:  SANTIAGO,1647,5,14,-33.4,-70.6,1000,8.5
"PERU:  CUZCO,COLLAO,LIMA; BOLIVIA:  SICASICA",1650,3,31,-13.5,-72,NA,8.1
"PERU:  LIMA, CALLAO",1655,11,13,-12.3,-77.6,NA,7.7
"CHILE:  CONCEPCION, CHILLAN",1657,3,15,-36.83,-73.03,40,8
ECUADOR,1660,10,27,-0.2,-78.5,NA,7.7
ECUADOR,1662,1,1,-0.2,-78.4,NA,5.4
"PERU:  ICA, PISCO",1664,5,12,-14.1,-75.8,400,7.3
"ECUADOR:  CHIMBORAZO,BOLIVAR,QUITO",1674,8,29,-1.7,-79,NA,7.7
"PERU:  LIMA,SALINAS-HUAURA,LIMA,CALLAO,CHANCAY",1678,6,18,-9,-79,NA,8.4
CHILE,1681,3,10,-18.5,-70.35,NA,7.5
